Package           Version
----------------- -------
aiomqtt           1.0.0
anyio             3.7.0
asyncio-mqtt      0.16.2
cffi              1.15.1
click             8.1.3
cryptography      41.0.1
dnspython         2.3.0
exceptiongroup    1.1.2
fastapi           0.99.1
h11               0.14.0
idna              3.4
jwt               1.3.1
motor             3.2.0
nest-asyncio      1.5.6
paho-mqtt         1.6.1
passlib           1.7.4
pip               22.0.2
pycparser         2.21
pydantic          1.10.10
PyJWT             2.7.0
pymongo           4.4.0
setuptools        59.6.0
sniffio           1.3.0
starlette         0.27.0
typing_extensions 4.7.1
uvicorn           0.22.0
